Id,rating,classLable
11137106,6.28,1.0
11140972,6.3,1.0
11143275,6.36,1.0
11148710,3.75,-1.0
11148716,4.0,-1.0
11148722,3.63,-1.0
11148723,4.0,-1.0
11148724,4.18,-1.0
11148832,4.22,-1.0
11148835,3.71,-1.0
11148837,4.0,-1.0
11148838,3.17,-1.0
11148839,3.63,-1.0
11148845,3.79,-1.0
11148849,4.2,-1.0
11148993,3.64,-1.0
11148997,4.22,-1.0
11148998,3.67,-1.0
11148999,3.63,-1.0
11149001,4.29,-1.0
11149002,3.8,-1.0
11149214,6.14,1.0
11149292,3.75,-1.0
11154398,6.05,1.0
11155094,6.31,1.0
11156823,6.35,1.0
11157256,6.24,1.0
11161272,3.5,-1.0
11161274,4.17,-1.0
11161275,4.0,-1.0
11161298,3.88,-1.0
11161446,4.2,-1.0
11161449,3.89,-1.0
11161452,3.67,-1.0
11161455,4.14,-1.0
11161463,3.75,-1.0
11161773,6.32,1.0
11162131,3.78,-1.0
11162135,3.54,-1.0
11162137,4.0,-1.0
11162141,3.36,-1.0
11162145,3.9,-1.0
11162147,3.64,-1.0
11162148,3.23,-1.0
11162150,4.0,-1.0
11162156,4.09,-1.0
11162162,3.75,-1.0
11162168,4.0,-1.0
11162174,4.11,-1.0
11162175,4.17,-1.0
11162421,3.43,-1.0
11162424,3.83,-1.0
11162435,3.42,-1.0
11162446,3.89,-1.0
11162457,3.55,-1.0
11162469,4.23,-1.0
11166958,3.63,-1.0
11166962,4.0,-1.0
11166963,4.11,-1.0
11170233,3.82,-1.0
11170234,3.88,-1.0
11170239,3.88,-1.0
11170280,3.5,-1.0
11170293,3.44,-1.0
11170295,3.88,-1.0
11170642,3.78,-1.0
11181519,3.63,-1.0
11193151,6.24,1.0
11193851,6.27,1.0
11193960,3.5,-1.0
11194004,3.78,-1.0
11194016,3.14,-1.0
11194030,3.56,-1.0
11194079,3.64,-1.0
11194085,3.89,-1.0
11194086,3.86,-1.0
11194089,3.83,-1.0
11194103,3.6,-1.0
11194109,3.56,-1.0
11194114,3.83,-1.0
11194119,3.73,-1.0
11194120,3.55,-1.0
11194127,3.91,-1.0
11194129,3.9,-1.0
11194154,4.29,-1.0
11194156,3.67,-1.0
11194159,4.0,-1.0
11194162,4.0,-1.0
11194164,4.11,-1.0
11194168,3.75,-1.0
11194174,4.23,-1.0
11194176,3.75,-1.0
11194178,4.0,-1.0
11195987,6.08,1.0
11210593,4.0,-1.0
11213058,6.39,1.0
11214930,6.0,1.0
11214933,6.19,1.0
11220191,6.4,1.0
11238654,6.04,1.0
11252992,6.44,1.0
11254450,3.7,-1.0
11263370,6.3,1.0
11287250,6.0,1.0
11287652,6.38,1.0
11289215,6.1,1.0
11289661,6.42,1.0
11294337,6.52,1.0
11296017,6.33,1.0
11300294,4.14,-1.0
11309470,6.5,1.0
11322411,6.0,1.0
11330570,6.46,1.0
11330950,6.19,1.0
11337355,3.62,-1.0
11344136,6.33,1.0
11345592,6.47,1.0
11346151,6.31,1.0
11346330,6.37,1.0
11346450,4.18,-1.0
11346474,6.3,1.0
11349150,4.29,-1.0
11349688,6.29,1.0
11352941,3.78,-1.0
11355275,6.17,1.0
11368392,6.24,1.0
11377051,6.27,1.0
11378381,6.27,1.0
11382870,6.5,1.0
11389530,6.25,1.0
11390111,6.35,1.0
11390853,6.36,1.0
11397331,6.36,1.0
11415330,6.42,1.0
11417570,6.11,1.0
11418150,6.44,1.0
11420230,6.25,1.0
11442352,6.13,1.0
11443750,4.0,-1.0
11446840,6.19,1.0
11475931,6.27,1.0
11480950,6.07,1.0
11483470,6.28,1.0
11486157,4.0,-1.0
11486161,4.0,-1.0
11487290,6.33,1.0
11489550,6.27,1.0
11493991,6.35,1.0
11505611,6.05,1.0
11505959,6.38,1.0
11511011,6.37,1.0
11513093,4.25,-1.0
11525659,4.13,-1.0
11531798,6.36,1.0
11551130,6.29,1.0
11556515,6.05,1.0
11567992,6.31,1.0
11609896,3.78,-1.0
11616071,6.28,1.0
11616630,6.24,1.0
11642961,6.51,1.0
11707157,6.09,1.0
11719790,6.64,1.0
11727851,4.29,-1.0
11761290,6.07,1.0
11768911,4.0,-1.0
11771645,3.88,-1.0
11810052,6.11,1.0
11813730,4.27,-1.0
11813731,4.29,-1.0
11815547,3.73,-1.0
11815576,3.8,-1.0
11815598,3.63,-1.0
11840859,3.57,-1.0
11840864,3.88,-1.0
11844782,4.0,-1.0
11878541,4.0,-1.0
11888714,4.0,-1.0
11898932,4.14,-1.0
11898992,4.17,-1.0
11924875,4.2,-1.0
11929930,6.24,1.0
11949890,6.0,1.0
11951098,3.55,-1.0
11952135,3.78,-1.0
11952259,4.09,-1.0
11952710,6.3,1.0
11986778,6.77,1.0
11989670,6.29,1.0
11992794,6.18,1.0
11998414,4.11,-1.0
12001394,3.67,-1.0
12010229,6.28,1.0
12011317,6.54,1.0
12014270,6.28,1.0
12015541,3.6,-1.0
12015657,6.06,1.0
12015811,6.26,1.0
12028155,3.83,-1.0
12034693,3.71,-1.0
12034700,4.14,-1.0
12035362,4.11,-1.0
12037812,4.14,-1.0
12038115,4.13,-1.0
12038434,4.0,-1.0
12038470,3.9,-1.0
12039592,6.57,1.0
12045591,3.57,-1.0
12046284,4.14,-1.0
12046287,4.14,-1.0
12048252,6.34,1.0
12051410,6.0,1.0
12052850,6.09,1.0
12057271,6.12,1.0
12058350,6.09,1.0
12062437,6.13,1.0
12062735,6.27,1.0
12065951,6.04,1.0
12066914,6.0,1.0
12067029,6.07,1.0
12067091,6.17,1.0
12067193,6.51,1.0
12068379,6.13,1.0
12091196,4.27,-1.0
12095070,6.21,1.0
12095090,6.16,1.0
12095092,6.09,1.0
12105930,3.92,-1.0
12106694,6.0,1.0
12116574,6.2,1.0
12116672,4.09,-1.0
12117013,6.25,1.0
12124452,4.3,-1.0
12130450,3.2,-1.0
12131132,6.05,1.0
12132390,3.88,-1.0
12133010,4.22,-1.0
12133430,6.19,1.0
12135093,6.03,1.0
12140613,4.0,-1.0
12142513,3.82,-1.0
12143770,3.67,-1.0
12149770,4.0,-1.0
12151972,6.2,1.0
12152856,4.0,-1.0
12155258,4.17,-1.0
12155266,4.0,-1.0
12159212,4.0,-1.0
12161811,6.24,1.0
12166873,3.92,-1.0
12171472,6.0,1.0
12175970,3.71,-1.0
12183577,4.18,-1.0
12191800,4.1,-1.0
12192505,6.07,1.0
12200470,6.25,1.0
12207890,6.14,1.0
12209410,6.18,1.0
12213253,3.86,-1.0
12218590,6.12,1.0
12223234,4.29,-1.0
12224795,3.67,-1.0
12224806,3.62,-1.0
12227010,6.1,1.0
12227694,4.0,-1.0
12227695,3.5,-1.0
12228951,6.03,1.0
12232695,3.56,-1.0
12237549,3.78,-1.0
12238890,4.0,-1.0
12238970,4.13,-1.0
12239040,3.89,-1.0
12239047,3.71,-1.0
12239095,3.75,-1.0
12239170,3.86,-1.0
12239175,4.0,-1.0
12239176,4.22,-1.0
12239190,4.0,-1.0
12241892,6.0,1.0
12248830,6.0,1.0
12248910,4.0,-1.0
12264270,6.35,1.0
12265651,6.36,1.0
12266110,6.39,1.0
12269270,4.2,-1.0
12276212,6.36,1.0
12288150,6.41,1.0
12291290,6.0,1.0
12292430,4.0,-1.0
12294710,3.6,-1.0
12296333,3.8,-1.0
12326192,4.1,-1.0
12326413,4.0,-1.0
12331654,6.48,1.0
12332152,6.0,1.0
12336953,6.04,1.0
12337393,6.0,1.0
12342952,4.0,-1.0
12342972,4.0,-1.0
12349062,4.09,-1.0
12349063,4.11,-1.0
12349066,3.58,-1.0
12349067,3.67,-1.0
12349068,3.67,-1.0
12349070,3.8,-1.0
12349072,3.67,-1.0
12349077,4.29,-1.0
12349082,3.6,-1.0
12349912,4.0,-1.0
12359072,6.09,1.0
12360492,6.14,1.0
12367739,4.2,-1.0
12367770,4.2,-1.0
12367775,3.6,-1.0
12367784,3.82,-1.0
12367944,3.43,-1.0
12367946,4.0,-1.0
12367995,3.86,-1.0
12367996,3.4,-1.0
12368002,3.33,-1.0
12368004,3.71,-1.0
12387375,6.0,1.0
12388272,6.2,1.0
12388714,3.44,-1.0
12388801,3.6,-1.0
12388852,3.14,-1.0
12397892,6.0,1.0
12401232,6.05,1.0
12401955,3.43,-1.0
12401997,3.38,-1.0
12402070,3.29,-1.0
12409773,3.88,-1.0
12415416,6.36,1.0
12423353,6.56,1.0
12423612,6.09,1.0
12436652,6.0,1.0
12440472,4.0,-1.0
12447832,6.5,1.0
12457953,6.04,1.0
12458172,6.77,1.0
12461212,3.8,-1.0
12468572,4.17,-1.0
12474632,6.15,1.0
12483272,6.1,1.0
12486432,6.09,1.0
12494312,6.11,1.0
12502913,6.0,1.0
12502914,6.0,1.0
12502993,6.0,1.0
12509404,3.71,-1.0
12510792,6.0,1.0
12516252,6.61,1.0
12522692,4.2,-1.0
12537933,4.27,-1.0
12548033,4.22,-1.0
12550892,6.4,1.0
12553173,6.07,1.0
12558652,6.28,1.0
12561870,4.17,-1.0
12577752,4.22,-1.0
12577833,4.09,-1.0
12588453,6.51,1.0
12602692,6.05,1.0
12626412,6.52,1.0
12630913,6.0,1.0
12640193,6.06,1.0
12640195,6.0,1.0
12644112,6.13,1.0
12647472,6.51,1.0
12648863,6.0,1.0
12658312,6.33,1.0
12661472,6.43,1.0
12675312,3.88,-1.0
12685133,6.54,1.0
12697613,6.06,1.0
12707572,6.05,1.0
12708372,6.17,1.0
12708994,3.67,-1.0
12711912,4.29,-1.0
12717760,4.09,-1.0
12719894,6.08,1.0
12720392,6.0,1.0
12722054,6.08,1.0
12724593,4.2,-1.0
12740874,6.27,1.0
12756240,4.2,-1.0
12757097,6.24,1.0
12769173,3.83,-1.0
12774873,3.67,-1.0
12781332,4.29,-1.0
12789054,6.07,1.0
12790432,3.75,-1.0
12790604,6.0,1.0
12792797,6.02,1.0
12794275,3.83,-1.0
12794287,4.22,-1.0
12798037,6.0,1.0
12800952,4.1,-1.0
12802360,6.19,1.0
12805353,6.4,1.0
12805621,6.6,1.0
12806792,6.04,1.0
12810272,3.83,-1.0
12810632,6.0,1.0
12811455,6.06,1.0
12811715,4.25,-1.0
12812158,3.89,-1.0
12812728,6.0,1.0
12813374,6.07,1.0
12818932,6.55,1.0
12819280,4.0,-1.0
12827893,3.89,-1.0
12834142,6.0,1.0
12834903,6.22,1.0
12845417,6.0,1.0
12864652,3.67,-1.0
12866612,6.09,1.0
12874547,6.06,1.0
12878744,6.71,1.0
12886897,4.0,-1.0
12895486,4.0,-1.0
12902996,4.29,-1.0
12903592,4.25,-1.0
12904034,6.04,1.0
12908652,6.06,1.0
12911290,4.22,-1.0
12924194,6.0,1.0
12924352,6.22,1.0
12924712,4.1,-1.0
12924783,3.89,-1.0
12924784,3.91,-1.0
12929193,6.42,1.0
12930598,4.14,-1.0
12936052,4.25,-1.0
12937313,3.89,-1.0
12944193,4.14,-1.0
12947553,4.29,-1.0
12950812,4.2,-1.0
12958483,4.3,-1.0
12958618,3.67,-1.0
12962226,4.29,-1.0
12962394,4.19,-1.0
12962537,3.71,-1.0
12965205,4.3,-1.0
12970415,6.41,1.0
12972965,6.4,1.0
12973472,6.09,1.0
12973892,6.09,1.0
12976014,4.08,-1.0
12977732,6.18,1.0
12977912,6.0,1.0
12977932,6.43,1.0
12979976,3.89,-1.0
12983053,6.23,1.0
12986292,6.21,1.0
12988952,3.88,-1.0
12991783,6.07,1.0
12996155,3.89,-1.0
12996157,4.14,-1.0
13002392,6.44,1.0
13005574,4.14,-1.0
13006292,4.27,-1.0
13014301,6.25,1.0
13014894,6.13,1.0
13018338,6.18,1.0
13019246,4.0,-1.0
13021817,6.05,1.0
13021932,6.38,1.0
13029036,4.1,-1.0
13041267,6.13,1.0
13042012,6.35,1.0
13044335,4.0,-1.0
13061031,6.47,1.0
13069492,4.29,-1.0
13072896,6.3,1.0
13081464,6.36,1.0
13083321,6.23,1.0
13089375,4.11,-1.0
13092412,3.82,-1.0
13096022,4.13,-1.0
13099673,4.21,-1.0
13102497,4.25,-1.0
13104583,4.1,-1.0
13106278,4.17,-1.0
13116772,6.07,1.0
13128953,6.17,1.0
13131152,3.43,-1.0
13131693,3.67,-1.0
13133776,6.18,1.0
13140032,6.17,1.0
13147432,4.0,-1.0
13148294,6.17,1.0
13158336,6.13,1.0
13163712,6.04,1.0
13169872,3.8,-1.0
13193493,6.0,1.0
13212092,6.02,1.0
13214972,4.0,-1.0
13215012,4.29,-1.0
13222832,3.83,-1.0
13236244,3.75,-1.0
13237212,4.0,-1.0
13247996,3.86,-1.0
13273872,6.0,1.0
13275957,4.13,-1.0
13309952,6.15,1.0
13311192,6.23,1.0
13326192,3.94,-1.0
13326632,6.05,1.0
13331732,6.0,1.0
13338019,4.1,-1.0
13338024,4.08,-1.0
13339812,3.5,-1.0
13355834,4.0,-1.0
13355835,4.0,-1.0
13360154,3.9,-1.0
13360453,4.0,-1.0
13366903,3.89,-1.0
13382152,6.14,1.0
13386373,4.25,-1.0
13393712,6.07,1.0
13402432,4.3,-1.0
13402452,4.25,-1.0
13402492,4.27,-1.0
13409332,4.09,-1.0
13409364,3.86,-1.0
13437532,6.38,1.0
13439832,4.22,-1.0
13445132,4.27,-1.0
13478352,6.1,1.0
13483272,3.5,-1.0
13483312,4.23,-1.0
13489192,6.05,1.0
13489273,4.14,-1.0
13500374,4.25,-1.0
13505055,3.55,-1.0
13507274,4.27,-1.0
13518312,6.09,1.0
13541713,4.0,-1.0
13561672,6.31,1.0
13580112,4.13,-1.0
13585272,6.07,1.0
13605311,3.88,-1.0
13607815,4.0,-1.0
13610732,6.31,1.0
13643472,6.06,1.0
13651692,4.0,-1.0
13654273,6.07,1.0
13655992,4.25,-1.0
13656653,4.13,-1.0
13656672,6.03,1.0
13680954,6.07,1.0
13695832,4.0,-1.0
13695833,4.0,-1.0
13708552,4.0,-1.0
13713812,6.51,1.0
13725332,6.02,1.0
13726792,3.71,-1.0
13734952,4.0,-1.0
13746834,3.75,-1.0
13746836,4.0,-1.0
13767652,4.0,-1.0
13780575,4.27,-1.0
13809652,3.5,-1.0
13814592,4.29,-1.0
13834534,4.22,-1.0
13843732,4.25,-1.0
13864832,3.67,-1.0
13877374,4.07,-1.0
13906953,4.0,-1.0
13912313,6.02,1.0
13933254,3.9,-1.0
13951992,6.13,1.0
13960212,4.08,-1.0
13986133,4.17,-1.0
14003541,3.87,-1.0
14007955,4.17,-1.0
14009073,4.29,-1.0
14014672,4.29,-1.0
14017933,4.0,-1.0
14018992,6.0,1.0
14021572,4.22,-1.0
14023202,4.25,-1.0
14033314,4.0,-1.0
14041952,6.21,1.0
14049233,4.27,-1.0
14050434,4.29,-1.0
14051032,6.0,1.0
14051272,4.0,-1.0
14054377,4.22,-1.0
14062159,4.09,-1.0
14062498,4.17,-1.0
14067012,3.9,-1.0
14076595,4.29,-1.0
14076737,3.83,-1.0
14098454,4.29,-1.0
14098455,4.14,-1.0
14098473,4.18,-1.0
14098475,4.0,-1.0
14098477,4.13,-1.0
14117357,6.0,1.0
14120736,4.27,-1.0
14121834,6.24,1.0
14124432,3.64,-1.0
14126612,3.92,-1.0
14129196,4.0,-1.0
14137817,4.06,-1.0
14138792,4.14,-1.0
14148011,6.02,1.0
14155113,4.3,-1.0
14160912,4.17,-1.0
14161058,4.0,-1.0
14161354,4.27,-1.0
14161792,6.07,1.0
14164032,4.15,-1.0
14178912,6.13,1.0
14206252,3.93,-1.0
14217892,6.29,1.0
14219513,6.42,1.0
14219759,4.0,-1.0
14222572,4.11,-1.0
14222655,4.29,-1.0
14223732,6.09,1.0
14230909,4.08,-1.0
14233194,6.18,1.0
14235804,4.1,-1.0
14247792,4.0,-1.0
14249112,4.0,-1.0
14253832,3.91,-1.0
14283414,4.29,-1.0
14285795,4.0,-1.0
14291059,3.7,-1.0
14295007,4.11,-1.0
14297114,4.11,-1.0
14325612,3.89,-1.0
14327917,4.13,-1.0
14330913,4.3,-1.0
14333532,3.5,-1.0
14349876,4.11,-1.0
14357772,6.12,1.0
14359972,4.22,-1.0
14365995,4.09,-1.0
14370873,4.17,-1.0
14373017,4.0,-1.0
14378342,4.22,-1.0
14378343,4.2,-1.0
14380152,3.9,-1.0
14380512,3.82,-1.0
14391192,6.06,1.0
14394952,3.55,-1.0
14402155,6.0,1.0
14404699,4.14,-1.0
14407433,6.16,1.0
14419793,4.0,-1.0
14422032,6.67,1.0
14422532,6.31,1.0
14424412,6.64,1.0
14431224,6.37,1.0
14433777,4.0,-1.0
14435761,3.78,-1.0
14436832,6.33,1.0
14437279,4.29,-1.0
14443772,6.06,1.0
14443894,3.71,-1.0
14444572,3.85,-1.0
14452392,3.43,-1.0
14453653,3.73,-1.0
14456712,4.13,-1.0
14460562,4.29,-1.0
14462120,3.67,-1.0
14483014,6.22,1.0
14485141,6.04,1.0
14486676,4.3,-1.0
14495035,4.08,-1.0
14506652,4.17,-1.0
14518654,4.13,-1.0
14522132,6.46,1.0
14525412,4.13,-1.0
14526713,3.25,-1.0
14526917,4.29,-1.0
14534173,4.0,-1.0
14537534,6.07,1.0
14541713,6.34,1.0
14546553,6.0,1.0
14548392,6.1,1.0
14551997,6.16,1.0
14563694,6.24,1.0
14570312,6.09,1.0
14572576,6.15,1.0
14575192,6.0,1.0
14575854,6.09,1.0
14577352,6.11,1.0
14579632,4.14,-1.0
14583994,4.0,-1.0
14591933,6.0,1.0
14595103,3.5,-1.0
14597737,6.09,1.0
14600154,4.25,-1.0
14608455,4.0,-1.0
14611952,6.2,1.0
14625482,4.08,-1.0
14627897,3.83,-1.0
14649692,6.03,1.0
14654433,4.3,-1.0
14657614,3.83,-1.0
14660212,6.23,1.0
14669738,4.22,-1.0
14672973,4.2,-1.0
14681132,6.18,1.0
14693174,4.27,-1.0
14712753,6.19,1.0
14721972,4.25,-1.0
14723973,6.31,1.0
14724652,4.0,-1.0
14738999,4.0,-1.0
14739994,4.0,-1.0
14749652,3.25,-1.0
14752733,4.0,-1.0
14752734,4.2,-1.0
14758433,6.04,1.0
14759833,4.22,-1.0
14763235,4.27,-1.0
14764293,4.17,-1.0
14777946,4.0,-1.0
14778242,4.0,-1.0
14778267,4.0,-1.0
14778273,4.22,-1.0
14786814,3.44,-1.0
14800192,4.0,-1.0
14806695,4.17,-1.0
14812452,4.27,-1.0
14832272,6.35,1.0
14834152,4.17,-1.0
14834732,6.13,1.0
14835433,3.89,-1.0
14842072,6.22,1.0
14842784,4.22,-1.0
14842887,4.11,-1.0
14843052,3.92,-1.0
14853300,4.21,-1.0
14856373,3.92,-1.0
14864012,6.05,1.0
14874935,3.91,-1.0
14910352,4.0,-1.0
14917692,4.2,-1.0
14946644,3.71,-1.0
14948673,4.0,-1.0
14963655,3.9,-1.0
14964883,4.29,-1.0
14967112,6.53,1.0
14971054,3.78,-1.0
14995232,3.5,-1.0
15007243,3.82,-1.0
15011952,3.7,-1.0
15012040,4.1,-1.0
15018137,4.0,-1.0
15018893,4.25,-1.0
15019362,6.0,1.0
15024915,6.0,1.0
15031993,6.05,1.0
15046412,4.14,-1.0
15059733,4.3,-1.0
15089955,6.0,1.0
15105212,6.08,1.0
15106130,4.3,-1.0
15108194,3.63,-1.0
15116559,3.75,-1.0
15132952,6.36,1.0
15150012,4.27,-1.0
15164262,4.3,-1.0
15172514,4.2,-1.0
15172515,4.25,-1.0
15172987,3.71,-1.0
15172992,3.67,-1.0
15173090,3.78,-1.0
15197072,4.09,-1.0
15220473,4.0,-1.0
15226572,4.0,-1.0
15242413,3.82,-1.0
15247416,4.14,-1.0
15247492,4.09,-1.0
15247719,3.82,-1.0
15247720,3.86,-1.0
15255132,4.0,-1.0
15255833,6.32,1.0
15278432,4.17,-1.0
15316713,4.0,-1.0
15335247,3.5,-1.0
15335253,4.14,-1.0
15335257,4.09,-1.0
15364632,3.88,-1.0
15369232,3.89,-1.0
15369898,3.79,-1.0
15370693,4.17,-1.0
15370696,3.83,-1.0
15381314,6.0,1.0
15383092,4.13,-1.0
15386434,4.0,-1.0
15390835,4.0,-1.0
15392992,4.11,-1.0
15392993,4.0,-1.0
15394032,4.0,-1.0
15397972,4.2,-1.0
15411033,6.13,1.0
15419612,4.0,-1.0
15432854,6.05,1.0
15451592,6.43,1.0
15459014,4.0,-1.0
15465112,6.03,1.0
15473212,4.25,-1.0
15474938,6.23,1.0
15478092,4.0,-1.0
15479374,4.1,-1.0
15480754,4.0,-1.0
15480834,3.82,-1.0
15490232,4.2,-1.0
15498604,4.0,-1.0
15509138,4.11,-1.0
15513491,3.6,-1.0
15513492,3.67,-1.0
15515624,4.0,-1.0
15519394,4.29,-1.0
15519434,4.25,-1.0
15520083,4.23,-1.0
15523193,6.0,1.0
15532413,3.9,-1.0
15539013,3.58,-1.0
15548375,4.13,-1.0
15550672,6.16,1.0
15556634,6.28,1.0
15572361,3.83,-1.0
15574212,4.27,-1.0
15580215,4.13,-1.0
15584572,6.0,1.0
15585155,6.06,1.0
15585675,6.06,1.0
15604716,4.0,-1.0
15608697,4.0,-1.0
15634972,4.2,-1.0
15639155,4.14,-1.0
15669093,6.36,1.0
15676572,4.0,-1.0
15699792,3.86,-1.0
15702252,4.17,-1.0
15737712,4.23,-1.0
15746972,4.29,-1.0
15765337,4.13,-1.0
15765338,4.2,-1.0
15765432,3.67,-1.0
15775132,6.03,1.0
15779732,6.11,1.0
15781154,3.83,-1.0
15827853,6.0,1.0
15841774,6.09,1.0
15845697,3.86,-1.0
15848873,4.22,-1.0
15866392,4.17,-1.0
15884705,4.1,-1.0
15895433,4.13,-1.0
15898692,6.13,1.0
15900840,3.8,-1.0
15911013,3.8,-1.0
15911812,4.25,-1.0
15915253,4.11,-1.0
